title,price,location,bedrooms,bathrooms,Squared-Feet,category,property_type,agent_name,agent_contact,agent_email
Creek Waters | 4 BR Penthouse | Dubai Creek Harbour,6900000,"Dubai, Al khairan first, Dubai Creek Harbour",4,5,2804,Penthouse,Off-Plan,Khalid Khan,+971509026757,[email]
CREEKSIDE 18 | 3 Bedroom Penthouse | Dubai Creek Harbour,7500000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,2640,Penthouse,Sale,Khalid Khan,+971509026757,[email]
Opera Grand | 4 bedroom apartment,890000,"Dubai, Burj Khalifa, downtown",4,5,3056,Apartment,Sale,Khalid Khan,+971509026757,[email]
Opera Grand | 3 bedroom apartment,549999,"Dubai, Burj Khalifa, downtown",3,4,2506,Apartment,Sale,Khalid Khan,+971509026757,[email]
Opera Grand | 2 bedroom apartment,280000,"Dubai, Burj Khalifa, downtown",2,3,1717,Apartment,Sale,Khalid Khan,+971509026757,[email]
Opera Grand | 1 bedroom apartment,150000,"Dubai, Burj Khalifa, downtown",1,2,741,Apartment,Sale,Khalid Khan,+971509026757,[email]
Volta | 4 bedroom apartment,6600000,"Dubai, Burj Khalifa, downtown",4,5,2167,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Volta | 3 bedroom apartment,5400000,"Dubai, Burj Khalifa, downtown",3,4,1785,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Volta | 2 bedroom apartment,3600000,"Dubai, Burj Khalifa, downtown",2,3,1469,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Volta | 1 bedroom apartment,2500000,"Dubai, Burj Khalifa, downtown",1,2,1073,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Creek Rise Tower 1 | 4 Bedroom Townhouses,9800000,"Dubai, Al khairan first, Dubai Creek Harbour",4,5,2987,Townhouse,Sale,Khalid Khan,+971509026757,[email]
Creek Rise Tower 1 | 3 Bedroom Apartment,3700000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,1664,Apartment,Sale,Khalid Khan,+971509026757,[email]
Creek Rise Tower 1 | 2 Bedroom Apartment,2800000,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,1108,Apartment,Sale,Khalid Khan,+971509026757,[email]
Creek Rise Tower 1 | 1 bedroom Apartment,2000000,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,825,Apartment,Sale,Khalid Khan,+971509026757,[email]
Creek Edge | 3 BR Townhouses,2800000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,2720,Townhouse,Sale,Khalid Khan,+971509026757,[email]
Creek Edge | 2 BR Townhouses,1500000,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,1162,Townhouse,Sale,Khalid Khan,+971509026757,[email]
Creek Edge | 3 BR Apartment,2800000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,1591,Apartment,Sale,Khalid Khan,+971509026757,[email]
Creek Edge | 2 BR Apartment,1500000,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,1044,Apartment,Sale,Khalid Khan,+971509026757,[email]
Creek Edge | 1 BR Apartment,931000,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,689,Apartment,Sale,Khalid Khan,+971509026757,[email]
Harbour Gate | 3 BR Apartment,3650000,"Dubai, Al khairan first, Dubai Creek Harbour",3,3,1640,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Harbour Gate | 2 BR Apartment,2650000,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,1202,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Harbour Gate | 1 BR Apartment,1600000,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,683,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Creek Beach Orchid | 3 BR Apartment,2500000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,1514,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Creek Beach Orchid | 2 BR Apartment,1700000,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,998,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Creek Beach Orchid | 1 BR Apartment,1100000,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,679,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
The Cove | 4 Bedroom Penthouses,11500000,"Dubai, Al khairan first, Dubai Creek Harbour",4,5,4620,Penthouse,Sale,Khalid Khan,+971509026757,[email]
The Cove | 3 Bedroom Townhouses,5500000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,1898,Townhouse,Sale,Khalid Khan,+971509026757,[email]
The Cove | 3 Bedroom Apartment,6000000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,1839,Apartment,Sale,Khalid Khan,+971509026757,[email]
The Cove | 2 Bedroom Apartment,3000000,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,1338,Apartment,Sale,Khalid Khan,+971509026757,[email]
The Cove | 1 Bedroom Apartment,2300000,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,745,Apartment,Sale,Khalid Khan,+971509026757,[email]
The Cove II | 4 Bedroom Apartment,12430900,"Dubai, Al khairan first, Dubai Creek Harbour",4,5,4951,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
The Cove II | 3 Bedroom Apartment,6500000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,2725,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
The Cove II | 2 Bedroom Apartment,2650000,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,1312,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
The Cove II | 1 Bedroom Apartment,1878000,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,785,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Bayshore at Creek Beach | 3 Bedroom Apartment,4500000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,1493,Apartment,Sale,Khalid Khan,+971509026757,[email]
Bayshore at Creek Beach | 2 Bedroom Apartment,2500000,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,985,Apartment,Sale,Khalid Khan,+971509026757,[email]
Bayshore at Creek Beach | 1 Bedroom Apartment,2000000,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,906,Apartment,Sale,Khalid Khan,+971509026757,[email]
Altus | 3 Bedroom Apartment,3800000,"Dubai, Al khairan first, Dubai Creek Harbour",3,3,1596,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Altus | 2 Bedroom Apartment,2550000,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,1139,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Altus | 1 Bedroom Apartment,1866890,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,765,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Address Residences | 3 Bedroom Townhouses,7300000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,3537,Townhouse,Off-Plan,Khalid Khan,+971509026757,[email]
Address Residences | 3 Bedroom Apartment,5400000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,1894,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Address Residences | 2 Bedroom Apartment,2600000,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,1074,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Address Residences | 1 Bedroom Apartment,2000000,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,734,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Palace Residences North | 3 Bedroom Townhouses,5000000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,1911,Townhouse,Off-Plan,Khalid Khan,+971509026757,[email]
Palace Residences North | 3 Bedroom Apartment,3200000,"Dubai, Al khairan first, Dubai Creek Harbour",3,3,1643,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Palace Residences North | 2 Bedroom Apartment,1700000,"Dubai, Al khairan first, Dubai Creek Harbour",2,3,991,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Palace Residences North | 1 Bedroom Apartment,1200000,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,638,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Palace Residences Creek Blue | 3 Bedroom Apartment,3450000,"Dubai, Al khairan first, Dubai Creek Harbour",3,4,1572,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Palace Residences Creek Blue | 2 Bedroom Apartment,2360000,"Dubai, None, Dubai Creek Harbour",2,3,1005,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Palace Residences Creek Blue | 1 Bedroom Apartment,1630000,"Dubai, Al khairan first, Dubai Creek Harbour",1,2,681,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Savanna | 3 Bedroom Apartment,2900000,"Dubai, None, Dubai Creek Harbour",3,4,1612,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Savanna | 2 Bedroom Apartment,1900000,"Dubai, None, Dubai Creek Harbour",2,3,1024,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Savanna | 1 Bedroom Apartment,1200000,"Dubai, None, Dubai Creek Harbour",1,2,689,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Cedar | 3 Bedroom Apartment,3410000,"Dubai, None, Dubai Creek Harbour",3,4,1475,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Cedar | 2 Bedroom Apartment,2400000,"Dubai, None, Dubai Creek Harbour",2,3,1009,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Cedar | 1 Bedroom Apartment,1598000,"Dubai, None, Dubai Creek Harbour",1,2,715,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Mangrove | 3 Bedroom Apartment,3500000,"Dubai, None, Dubai Creek Harbour",3,4,1612,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Mangrove | 2 Bedroom Apartment,2300000,"Dubai, None, Dubai Creek Harbour",2,3,1025,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Mangrove | 1 Bedroom Apartment,1500000,"Dubai, None, Dubai Creek Harbour",1,2,673,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Damac Violet | 4 Bedroom Townhouse,1956000,"Dubai, None, Damac Hills 2",4,5,2352,Townhouse,Off-Plan,Khalid Khan,+971509026757,[email]
Natura | 4 Bedroom Townhouses,1800000,"Dubai, None, Damac Hills 2",4,5,1208,Townhouse,Sale,Khalid Khan,+971509026757,[email]
Verona | 4 Bedroom Townhouses | Damac Hills 2,2100000,"Dubai, None, Damac Hills 2",4,5,2400,Townhouse,Sale,Khalid Khan,+971509026757,[email]
Camelia Villas | 4 Bedroom Townhouses,2200000,"Dubai, None, Damac Hills 2",4,5,2261,Townhouse,Sale,Khalid Khan,+971509026757,[email]
Camelia Villas | 3 Bedroom Townhouses,1750000,"Dubai, None, Damac Hills 2",3,4,1950,Townhouse,Sale,Khalid Khan,+971509026757,[email]
Amargo 2 | 3 Bedroom Townhouses,1600000,"Dubai, None, Damac Hills 2",3,4,2174,Townhouse,Sale,Khalid Khan,+971509026757,[email]
Avencia | 3 Bedroom Townhouses,1290000,"Dubai, None, Damac Hills 2",3,4,1702,Townhouse,Sale,Khalid Khan,+971509026757,[email]
Avencia | 1 Bedroom Townhouses,1150000,"Dubai, None, Damac Hills 2",1,2,1238,Townhouse,Sale,Khalid Khan,+971509026757,[email]
Just Cavalli Villas | 3 Bedroom Villas,2300000,"Dubai, None, Damac Hills 2",3,4,2648,Villa,Sale,Khalid Khan,+971509026757,[email]
Park Greens | 5 Bedroom Villas,2890000,"Dubai, None, Damac Hills 2",5,6,3542,Villa,Sale,Khalid Khan,+971509026757,[email]
Edge by Rotana | 1 Bedroom Apartment,663600,"Dubai, None, Damac Hills 2",1,2,481,Apartment,Sale,Khalid Khan,+971509026757,[email]
Edge by Rotana | Studio Apartment,529200,"Dubai, None, Damac Hills 2",Studio,1,346,Apartment,Sale,Khalid Khan,+971509026757,[email]
Evergreens | 2 Bedroom Apartment,1151000,"Dubai, None, Damac Hills 2",2,3,885,Apartment,Sale,Khalid Khan,+971509026757,[email]
Evergreens | 1 Bedroom Apartment,850000,"Dubai, None, Damac Hills 2",1,2,540,Apartment,Sale,Khalid Khan,+971509026757,[email]
ELO 2 and 3 Damac | 1 Bedroom Apartment,760000,"Dubai, None, Damac Hills 2",1,2,832,Apartment,Sale,Khalid Khan,+971509026757,[email]
ELO 2 and 3 Damac | 2 Bedroom Apartment,1218000,"Dubai, None, Damac Hills 2",2,3,952,Apartment,Sale,Khalid Khan,+971509026757,[email]
ELO | 2 Bedroom Apartment,1323000,"Dubai, None, Damac Hills 2",2,3,981,Apartment,Sale,Khalid Khan,+971509026757,[email]
ELO | 1 Bedroom Apartment,774000,"Dubai, Al Yufrah 2, Damac Hills 2",1,2,968,Apartment,Off-Plan,Khalid Khan,+971509026757,[email]
Bay Villas | 5 Bedroom Villa,15000000,"Dubai, None, Dubai Islands",5,6,7013,Villa,Sale,Khalid Khan,+971509026757,[email]
Bay Villas | 4 Bedroom Villa,10300000,"Dubai, None, Dubai Islands",4,5,6458,Villa,Sale,Khalid Khan,+971509026757,[email]
Bay Villas | 3 Bedroom Villa,5999000,"Dubai, None, Dubai Islands",3,4,4255,Villa,Sale,Khalid Khan,+971509026757,[email]
Bay Villas | 4 Bedroom Townhouses,7300000,"Dubai, None, Dubai Islands",4,5,4797,Townhouse,Sale,Khalid Khan,+971509026757,[email]
Bay Villas | 3 Bedroom Townhouses,4999900,"Dubai, None, Dubai Islands",3,4,3431,Townhouse,Sale,Khalid Khan,+971509026757,[email]
Sunset Bay One | 3 Bedroom Apartment,5512200,"Dubai, None, Dubai Islands",3,4,2286,Duplex,Sale,Khalid Khan,+971509026757,[email]
Sunset Bay One | 2 Bedroom Apartment,2609220,"Dubai, None, Dubai Islands",2,3,1165,Apartment,Sale,Khalid Khan,+971509026757,[email]
Sunset Bay One | 1 Bedroom Apartment,2124790,"Dubai, None, Dubai Islands",1,2,1007,Apartment,Sale,Khalid Khan,+971509026757,[email]
Tivano | 4 Bedroom Apartment,9700000,"Dubai, None, Dubai Islands",4,5,2904,Apartment,Sale,Khalid Khan,+971509026757,[email]
Tivano | 3 Duplex Bedroom Apartment,10000000,"Dubai, None, Dubai Islands",3,5,3695,Apartment,Sale,Khalid Khan,+971509026757,[email]
Tivano | 2 Bedroom Apartment,3500000,"Dubai, None, Dubai Islands",2,3,1319,Apartment,Sale,Khalid Khan,+971509026757,[email]
Tivano | 1 Bedroom Apartment,2300000,"Dubai, None, Dubai Islands",1,2,883,Apartment,Sale,Khalid Khan,+971509026757,[email]
Edgewater Residences | 3 Bedroom Apartment,3303670,"Dubai, None, Dubai Islands",3,4,1597,Apartment,Sale,Khalid Khan,+971509026757,[email]
Edgewater Residences | 2 Bedroom Apartment,2570800,"Dubai, None, Dubai Islands",2,3,1191,Apartment,Sale,Khalid Khan,+971509026757,[email]
Edgewater Residences | 1 Bedroom Apartment,1820740,"Dubai, None, Dubai Islands",1,2,840,Apartment,Sale,Khalid Khan,+971509026757,[email]
Ocean Pearl 1 and 2 | 4 Bedroom Apartment,4776670,"Dubai, None, Dubai Islands",4,6,1972,Apartment,Sale,Khalid Khan,+971509026757,[email]
Ocean Pearl 1 and 2 | 3 Bedroom Apartment,3998890,"Dubai, None, Dubai Islands",3,4,1559,Apartment,Sale,Khalid Khan,+971509026757,[email]
Ocean Pearl 1 and 2 | 2 Bedroom Apartment,3582220,"Dubai, None, Dubai Islands",2,3,1298,Apartment,Sale,Khalid Khan,+971509026757,[email]
Ocean Pearl 1 and 2 | 1 Bedroom Apartment,2436030,"Dubai, None, Dubai Islands",1,2,873,Apartment,Sale,Khalid Khan,+971509026757,[email]
Mackerel Tower | 4 Bedroom Penthouses,8945240,"Dubai, None, Dubai Islands",4,5,3765,Penthouse,Sale,Khalid Khan,+971509026757,[email]
Mackerel Tower | 2 Bedroom Apartment,2626270,"Dubai, None, Dubai Islands",2,3,1201,Apartment,Sale,Khalid Khan,+971509026757,[email]
Mackerel Tower | 1 Bedroom Apartment,1919900,"Dubai, None, Dubai Islands",1,2,850,Apartment,Sale,Khalid Khan,+971509026757,[email]
Haven Living | 2 Duplex Bedroom Apartment,4341000,"Dubai, None, Dubai Islands",2,3,2549,Duplex,Sale,Khalid Khan,+971509026757,[email]
Haven Living | 1 Duplex Bedroom Apartment,2911000,"Dubai, None, Dubai Islands",1,2,1663,Duplex,Sale,Khalid Khan,+971509026757,[email]
Haven Living | 4 Bedroom Apartment,7460000,"Dubai, None, Dubai Islands",4,5,6410,Apartment,Sale,Khalid Khan,+971509026757,[email]
Haven Living | 3 Bedroom Apartment,2700000,"Dubai, None, Dubai Islands",3,4,2407,Apartment,Sale,Khalid Khan,+971509026757,[email]
Haven Living | 2 Bedroom Apartment,3000000,"Dubai, None, Dubai Islands",2,3,1888,Apartment,Sale,Khalid Khan,+971509026757,[email]
Haven Living | 1 Bedroom Apartment,1799000,"Dubai, None, Dubai Islands",1,2,1132,Apartment,Sale,Khalid Khan,+971509026757,[email]
Natuzzi Harmony Residences | 3 Duplex Bedroom Apartment,8230750,"Dubai, None, Dubai Islands",3,4,2655,Duplex,Sale,Khalid Khan,+971509026757,[email]
Natuzzi Harmony Residences | 3 Bedroom Apartment,1704,"Dubai, None, Dubai Islands",3,4,4940380,Apartment,Sale,Khalid Khan,+971509026757,[email]
Natuzzi Harmony Residences | 2 Bedroom Apartment,3661630,"Dubai, None, Dubai Islands",2,3,1234,Apartment,Sale,Khalid Khan,+971509026757,[email]
Natuzzi Harmony Residences | 1 Bedroom Apartment,2630750,"Dubai, None, Dubai Islands",1,2,892,Apartment,Sale,Khalid Khan,+971509026757,[email]
Zephyra Residences | 3 Bedroom Apartment,3507720,"Dubai, None, Dubai Islands",3,4,2063,Apartment,Sale,Khalid Khan,+971509026757,[email]
Zephyra Residences | 2 Duplex Bedroom Apartment,3079100,"Dubai, None, Dubai Islands",2,3,1651,Duplex,Sale,Khalid Khan,+971509026757,[email]
Zephyra Residences | 2 Bedroom Apartment,2387760,"Dubai, None, Dubai Islands",2,3,1174,Apartment,Sale,Khalid Khan,+971509026757,[email]
Zephyra Residences | 1 Bedroom Apartment,1627760,"Dubai, None, Dubai Islands",1,2,727,Apartment,Sale,Khalid Khan,+971509026757,[email]
Hatimi Residences | 4 Bedroom Penthouses,16500000,"Dubai, None, Dubai Islands",4,5,4591,Penthouse,Sale,Khalid Khan,+971509026757,[email]
Hatimi Residences | 4 Bedroom Apartment,11500000,"Dubai, None, Dubai Islands",4,5,3276,Apartment,Sale,Khalid Khan,+971509026757,[email]
Hatimi Residences | 3 Duplex Bedroom Apartment,8800000,"Dubai, None, Dubai Islands",3,4,2486,Duplex,Sale,Khalid Khan,+971509026757,[email]
Hatimi Residences | 3 Bedroom Apartment,6300000,"Dubai, None, Dubai Islands",3,4,1915,Apartment,Sale,Khalid Khan,+971509026757,[email]
Hatimi Residences | 1 Bedroom Apartment,2600000,"Dubai, None, Dubai Islands",1,2,840,Apartment,Sale,Khalid Khan,+971509026757,[email]
Iluka Residences | 3 Bedroom Apartment,3511480,"Dubai, None, Dubai Islands",3,4,1527,Apartment,Sale,Khalid Khan,+971509026757,[email]
Iluka Residences | 2 Bedroom Apartment,2447040,"Dubai, None, Dubai Islands",2,3,1112,Apartment,Sale,Khalid Khan,+971509026757,[email]
Iluka Residences | 1 Bedroom Apartment,1849940,"Dubai, None, Dubai Islands",1,2,804,Apartment,Sale,Khalid Khan,+971509026757,[email]
Azura Residences | 3 Bedroom Apartment,4710190,"Dubai, None, Dubai Islands",3,4,2469,Apartment,Sale,Khalid Khan,+971509026757,[email]
Azura Residences | 2 Bedroom Apartment,2506730,"Dubai, None, Dubai Islands",2,3,1314,Apartment,Sale,Khalid Khan,+971509026757,[email]
Azura Residences | 1 Bedroom Apartment,1614000,"Dubai, None, Dubai Islands",1,2,882,Apartment,Sale,Khalid Khan,+971509026757,[email]
Ocean Tower | 3 Bedroom Apartment,3500000,"Dubai, None, Dubai Islands",3,4,1783,Apartment,Sale,Khalid Khan,+971509026757,[email]
Ocean Tower | 2 Bedroom Apartment,1950000,"Dubai, None, Dubai Islands",2,3,1279,Apartment,Sale,Khalid Khan,+971509026757,[email]
Ocean Tower | 1 Bedroom Apartment,1700000,"Dubai, None, Dubai Islands",1,2,854,Apartment,Sale,Khalid Khan,+971509026757,[email]
Bay Villas | 6 Bedroom Villas,45176000,"Dubai, None, Dubai Islands",6,7,14890,Villa,Sale,Khalid Khan,+971509026757,[email]

Total Properties,386,,,,,,,,
